8,130,12,1,3504
8,165,11.05,1,3693
8,150,11,1,3436
8,150,12,1,3433
8,140,10.05,1,3449
8,198,10,1,4341
8,220,9,1,4354
8,215,8.05,1,4312
8,225,10,1,4425
8,190,8.05,1,3850
8,170,10,1,3563
8,160,8,1,3609
8,150,9.05,1,3761
8,225,10,1,3086
4,95,15,3,2372
6,95,15.05,1,2833
6,97,15.05,1,2774
6,85,16,1,2587
4,88,14.05,3,2130
4,46,20.05,2,1835
4,87,17.05,2,2672
4,90,14.05,2,2430
4,95,17.05,2,2375
4,113,12.05,2,2234
6,90,15,1,2648
8,215,14,1,4615
8,200,15,1,4376
8,210,13.05,1,4382
8,193,18.05,1,4732
4,88,14.05,3,2130
4,90,15.05,1,2264
4,95,14,3,2228
4,?,19,1,2046
6,100,13,1,2634
6,105,15.05,1,3439
6,100,15.05,1,3329
6,88,15.05,1,3302
6,100,15.05,1,3288
8,165,12,1,4209
8,175,11.05,1,4464
8,153,13.05,1,4154
8,150,13,1,4096
8,180,11.05,1,4955
8,170,12,1,4746
8,175,12,1,5140
6,110,13.05,1,2962
4,72,19,1,2408
6,100,15,1,3282
6,88,14.05,1,3139
4,86,14,1,2220
4,90,14,2,2123
4,70,19.05,2,2074
4,76,14.05,2,2065
4,65,19,3,1773
4,69,18,3,1613
4,60,19,2,1834
4,70,20.05,1,1955
4,95,15.05,3,2278
4,80,17,1,2126
4,54,23.05,2,2254
4,90,19.05,1,2408
4,86,16.05,1,2226
8,165,12,1,4274
8,175,12,1,4385
8,150,13.05,1,4135
8,153,13,1,4129
8,150,11.05,1,3672
8,208,11,1,4633
8,155,13.05,1,4502
8,160,13.05,1,4456
8,190,12.05,1,4422
3,97,13.05,3,2330
8,150,12.05,1,3892
8,130,14,1,4098
8,140,16,1,4294
8,150,14,1,4077
4,112,14.05,2,2933
4,76,18,2,2511
4,87,19.05,2,2979
4,69,18,2,2189
4,86,16,1,2395
4,92,17,3,2288
4,97,14.05,3,2506
4,80,15,1,2164
4,88,16.05,3,2100
8,175,13,1,4100
8,150,11.05,1,3672
8,145,13,1,3988
8,137,14.05,1,4042
8,150,12.05,1,3777
8,198,11.05,1,4952
8,150,12,1,4464
8,158,13,1,4363
8,150,14.05,1,4237
8,215,11,1,4735
8,225,11,1,4951
8,175,11,1,3821
6,105,16.05,1,3121
6,100,18,1,3278
6,100,16,1,2945
6,88,16.05,1,3021
6,95,16,1,2904
4,46,21,2,1950
8,150,14,1,4997
8,167,12.05,1,4906
8,170,13,1,4654
8,180,12.05,1,4499
6,100,15,1,2789
4,88,19,3,2279
4,72,19.05,1,2401
4,94,16.05,3,2379
3,90,13.05,3,2124
4,85,18.05,1,2310
6,107,14,1,2472
4,90,15.05,2,2265
8,145,13,1,4082
8,230,9.05,1,4278
4,49,19.05,2,1867
4,75,15.05,2,2158
4,91,14,2,2582
4,112,15.05,2,2868
8,150,11,1,3399
4,110,14,2,2660
6,122,13.05,3,2807
8,180,11,1,3664
6,95,16.05,1,3102
6,?,17,1,2875
6,100,16,1,2901
6,100,17,1,3336
4,67,19,3,1950
4,80,16.05,1,2451
4,65,21,3,1836
4,75,17,1,2542
6,100,17,1,3781
6,110,18,1,3632
6,105,16.05,1,3613
8,140,14,1,4141
8,150,14.05,1,4699
8,150,13.05,1,4457
8,140,16,1,4638
8,150,15.05,1,4257
4,83,16.05,2,2219
4,67,15.05,2,1963
4,78,14.05,2,2300
4,52,16.05,3,1649
4,61,19,3,2003
4,75,14.05,1,2125
4,75,15.05,2,2108
4,75,14,2,2246
4,97,15,3,2489
4,93,15.05,3,2391
4,67,16,2,2000
6,95,16,1,3264
6,105,16,1,3459
6,72,21,1,3432
6,72,19.05,1,3158
8,170,11.05,1,4668
8,145,14,1,4440
8,150,14.05,1,4498
8,148,13.05,1,4657
6,110,21,1,3907
6,105,18.05,1,3897
6,110,19,1,3730
6,95,19,1,3785
6,110,15,1,3039
8,110,13.05,1,3221
8,129,12,1,3169
4,75,16,3,2171
4,83,17,1,2639
6,100,16,1,2914
4,78,18.05,1,2592
4,96,13.05,3,2702
4,71,16.05,2,2223
4,97,17,3,2545
6,97,14.05,1,2984
4,70,14,2,1937
6,90,17,1,3211
4,95,15,2,2694
4,88,17,2,2957
4,98,14.05,2,2945
4,115,13.05,2,2671
4,53,17.05,3,1795
4,86,15.05,2,2464
4,81,16.09,2,2220
4,92,14.09,1,2572
4,79,17.07,1,2255
4,83,15.03,2,2202
8,140,13,1,4215
8,150,13,1,4190
8,120,13.09,1,3962
8,152,12.08,1,4215
6,100,15.04,1,3233
6,105,14.05,1,3353
6,81,17.06,1,3012
6,90,17.06,1,3085
